Country Code,Access to electricity (% of population),Battle-related deaths (number of people),Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),GDP per capita (constant 2015 US$),"Labor force participation rate, total (% of total population ages 15+) (national estimate)","Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)",Number of infant deaths,"Population, total",Proportion of seats held by women in national parliaments (%),Income Group,Region
LBR,32.5,..,0.1961,653.329188343162,..,62.163,63.6,10630,5493031,10.958904109589,Low income,Sub-Saharan Africa
LBY,73.2,..,2.6944,7630.49664928174,..,69.339,16.3,2038,7305659,16.4705882352941,Upper middle income,Middle East & North Africa
LCA,100,..,0.0014,11440.0829538276,68.87,72.697,16,32,179285,11.1111111111111,Upper middle income,Latin America & Caribbean
LCN,98.4226177260083,..,160.2861,8737.77637787077,63.4683632826505,75.6435273174016,13.6,126841,657616517,35.6995884773663,,Latin America & Caribbean
LDC,58.4341452966049,..,55.6949,1075.21265110133,..,66.5161082750607,41.849382418192,1500229,1160824674,26.6571834992888,,Least developed countries: UN classification
LIC,45.2721918756793,19377,16.4517,666.803267849144,..,64.5179111025439,47.7,991550,607774703,22.7133210558625,,Low income
LIE,100,..,..,..,..,84.5951219512195,..,..,39846,28,High income,Europe & Central Asia
LKA,100,..,2.1237,3964.91987394354,48.548,77.483,5.3,1737,22037000,5.33333333333333,Lower middle income,South Asia
LMC,91.2680749757223,6748,471.1181,2335.33048087966,59.1644273085005,69.5963746571515,33.9,2156078,3082002881,23.349564035783,,Lower middle income
LMY,90.491567372195,102455,2399.696,5470.5324742774,..,71.9735329954044,30.6830454921362,3479444,6498875200,24.9047507969831,,Low & middle income
LSO,57.3,..,0.0059,974.382478149793,..,57.375,58.4,3224,2311472,26.4462809917355,Lower middle income,Sub-Saharan Africa
LTE,99.457096381276,902,1863.0029,11413.7698244462,..,77.1240563291033,7.41382058803014,148242,2326296729,23.637385278142,,Late-demographic dividend
LTU,100,..,1.8003,18685.5523679178,63.117,77.290243902439,2.9,62,2871585,28.3687943262411,High income,Europe & Central Asia
LUX,100,..,0.5181,105422.829667869,62.243,83.309756097561,1.9,13,666430,33.3333333333333,High income,Europe & Central Asia
LVA,100,..,0.717,16229.3844520245,61.175,75.4268292682927,2.4,36,1883710,32,High income,Europe & Central Asia
MAC,100,..,0.0038,59474.3964251614,..,83.1804878048781,..,..,678800,..,High income,East Asia & Pacific
MAF,100,..,..,..,..,80.224,..,..,27515,..,High income,Latin America & Caribbean
MAR,100,..,4.7455,3421.21704101563,..,75.313,15.3,9634,37712505,24.3037974683544,Lower middle income,Middle East & North Africa
MCO,100,..,..,225884.183303985,..,86.372,2.3,1,38956,45.8333333333333,High income,Europe & Central Asia
MDA,100,..,0.6316,3760.7000642059,70.787,71.198,14.9,482,2457783,38.6138613861386,Upper middle income,Europe & Central Asia
MDG,39.4,..,0.1228,445.834551910581,..,63.632,43.7,43167,31195932,18.5430463576159,Low income,Sub-Saharan Africa
MDV,100,..,0.0043,11439.5364342871,..,81.041,5,29,525994,4.59770114942529,Upper middle income,South Asia
MEA,96.4226367435274,31093,324.157,5455.97429791083,..,72.0838364704563,33,599236,797801454,17.1317641349187,,"Middle East, North Africa, Afghanistan & Pakistan"
MEX,99.7,..,55.9959,10259.1766616403,61.322,75.069,12.4,25406,129739759,50,Upper middle income,Latin America & Caribbean
MHL,100,..,0.0001,5482.44553639985,..,66.945,23.4,20,38827,12.1212121212121,Upper middle income,East Asia & Pacific
MIC,95.1581054427171,83078,2383.2443,5965.65860396171,..,72.7427166791526,26.8300629294618,2487894,5891100497,25.4187664986801,,Middle income
MKD,100,..,0.5329,6423.99221393369,51.841,75.3160975609756,3,54,1827816,42.5,Upper middle income,Europe & Central Asia
MLI,54.5,1238,0.692,892.360907760383,63.667,60.439,49.3,46019,23769127,28.5714285714286,Low income,Sub-Saharan Africa
MLT,100,..,0.012,33408.2005015872,71.761,83.3560975609756,4.8,21,552747,27.8481012658228,High income,Middle East & North Africa
MMR,76.8,2439,3.6644,1177.76649647177,..,66.889,33.8,30479,54133798,..,Lower middle income,East Asia & Pacific
MNA,96.0854287468734,4372,174.9159,3008.48699915159,..,71.2758849884582,34.6421494603851,594530,729077445,16.9865368089373,,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)"
MNE,100,..,..,8278.0284985113,64.015,77.5878048780488,2,14,623529,20.9876543209877,Upper middle income,Europe & Central Asia
MNG,100,..,0.5694,4456.53627552726,60.451,72.1224390243902,11.4,750,3481145,17.1052631578947,Upper middle income,East Asia & Pacific
MNP,100,..,0.0001,..,..,78.808,..,..,45143,..,High income,East Asia & Pacific
MOZ,36,176,2.1222,610.433258850746,..,63.611,44.9,55770,33635160,43.2,Low income,Sub-Saharan Africa
MRT,50.3,..,0.4077,1634.89897144624,..,68.484,31.1,5305,5022441,23.2954545454545,Lower middle income,Sub-Saharan Africa
MUS,100,..,0.0161,11348.4337725632,57.929,73.4121951219512,13.8,165,1248647,20,Upper middle income,Sub-Saharan Africa
MWI,15.6,..,0.2693,557.03523965791,..,67.353,38.4,25073,21104482,20.7253886010363,Low income,Sub-Saharan Africa
MYS,100,..,19.2129,11445.3925275079,..,76.657,6.9,2995,35126298,13.5135135135135,Upper middle income,East Asia & Pacific
NAC,100,..,188.3974,63053.7592640453,62.932050419447,78.7306687358934,5.4,21983,376954413,29.7016861219196,,North America
NAM,56.7,..,0.3667,3977.97779909619,..,67.385,38.3,2908,2963095,44.2307692307692,Lower middle income,Sub-Saharan Africa
NCL,100,..,0.035,..,59.288,78.766,..,..,289870,..,High income,East Asia & Pacific
NER,20.1,337,0.2023,557.572652727864,..,61.183,66.9,71392,26159867,..,Low income,Sub-Saharan Africa
NGA,61.2,2084,15.5679,2280.91931156115,82.559,54.462,70.1,517049,227882945,3.91061452513966,Lower middle income,Sub-Saharan Africa
NIC,88.3,..,0.3017,2241.12235476653,..,74.947,12,1592,6823613,51.6483516483517,Lower middle income,Latin America & Caribbean
NLD,100,..,10.5488,50960.7745021066,68.578,81.8634146341464,3.4,583,17877117,40,High income,Europe & Central Asia
NOR,100,..,7.0889,78775.7495154943,65.675,83.0121951219512,2,103,5519601,46.1538461538462,High income,Europe & Central Asia
NPL,94,..,2.1731,1136.42769313825,..,70.354,23.1,13295,29694614,33.0882352941176,Lower middle income,South Asia
NRU,100,..,0,8504.80065666726,..,62.109,8.2,3,11875,10.5263157894737,High income,East Asia & Pacific
NZL,100,..,2.4436,42573.2308423434,72.09,81.7585365853659,4.1,243,5200000,44.2622950819672,High income,East Asia & Pacific
OED,99.9229486259415,..,634.0583,40000.4208005086,61.0269514745376,80.1629177851037,6.05452960982658,84568,1387897706,32.8286373207661,,OECD members
OMN,100,..,14.7449,17853.9645119949,..,80.031,8.4,681,5049269,0,High income,Middle East & North Africa
OSS,94.4954692175265,..,3.9206,12349.4784075444,..,73.5849815358082,25.2972589405944,4993,12822134,24.3650047036689,,Other small states
PAK,95.6,1054,25.5772,1610.33122837537,..,67.649,49.7,338687,247504495,20.4678362573099,Lower middle income,Middle East & North Africa
PAN,97,..,0.3523,16877.1508423953,61.882,79.594,11.9,848,4458759,22.5352112676056,High income,Latin America & Caribbean
PER,96.2,..,5.7292,6568.0002779793,72.435,77.74,11.3,6098,33845617,38.7596899224806,Upper middle income,Latin America & Caribbean
PHL,98,243,12.4998,3744.69763802928,60.436,69.833,22,40300,114891199,27.3311897106109,Lower middle income,East Asia & Pacific
PLW,100,..,0.0004,13128.1314312511,67.122,69.269,19,4,17727,6.25,High income,East Asia & Pacific
PNG,20.5,..,0.133,2515.29070398356,..,66.134,32.2,8190,10389635,2.7027027027027,Lower middle income,East Asia & Pacific
POL,100,..,16.9507,17410.3830137066,58.842,78.2585365853659,3.7,1155,36687353,29.3478260869565,High income,Europe & Central Asia
PRE,52.5309883201788,20063,61.9973,1429.95200849228,..,62.163638519596,49.8404360616042,1814454,1078224044,25.1482799525504,,Pre-demographic dividend
PRI,100,..,0.1445,30012.9242468103,..,81.69,..,..,3203792,..,High income,Latin America & Caribbean
PRK,57.5,..,2.9534,..,..,73.642,14.5,4989,26418204,17.6128093158661,Low income,East Asia & Pacific
PRT,100,..,3.8731,22417.1615864385,58.687,82.3292682926829,2.7,229,10578174,36.0869565217391,High income,Europe & Central Asia
PRY,99.8,..,0.6212,6449.23028812969,70.661,73.844,15,2053,6844146,22.5,Upper middle income,Latin America & Caribbean
PSE,100,..,..,2888.76306072177,..,65.17,16.8,2455,5165775,..,Lower middle income,Middle East & North Africa
PSS,88.8705713618501,..,0.0569,3839.58128039956,..,69.2745949035856,19.0789703343776,1191,2689224,8.63874345549739,,Pacific island small states
PST,100,..,521.0829,46034.0212973547,61.4518257723852,80.8341681111503,4.10730733839087,40530,1121315547,33.5226639937632,,Post-demographic dividend
PYF,100,..,0.0022,20664.9770259225,..,84.07,..,..,281118,..,High income,East Asia & Pacific
QAT,100,..,15.772,65337.9507645329,..,82.368,4.9,144,2656032,4.44444444444444,High income,Middle East & North Africa
ROU,100,..,7.0781,12340.8170509969,51.471,76.4048780487805,5.6,1037,19061062,19.0909090909091,High income,Europe & Central Asia
RUS,100,197,109.8355,10562.0263671875,62.706,73.2546341463415,4.2,5560,143826130,16.4444444444445,High income,Europe & Central Asia
RWA,63.9,..,0.3945,1004.33216650024,63.664,67.785,30.1,11806,13954471,61.25,Low income,Sub-Saharan Africa
SAS,99.4087889697405,217,264.4413,2236.80860471582,56.174830797989,72.3247648783903,24.2,666681,1662580579,17.7206851119894,,South Asia
SAU,100,9,84.6338,25634.8237547841,66.6,78.732,4.8,2501,33702731,19.8675496688742,High income,Middle East & North Africa
SDN,66,5353,1.0306,677.723205566406,..,66.331,44,73013,50042791,..,Low income,Sub-Saharan Africa
SEN,74.2,..,3.1657,1458.96642332589,49.719,68.683,30,15724,18077573,46.0606060606061,Lower middle income,Sub-Saharan Africa
SGP,100,..,9.7965,66167.3596303607,68.564,83.0975609756098,2.1,98,5917648,29.126213592233,High income,East Asia & Pacific
SLB,81.3,..,0.0017,1795.88798697142,..,70.528,16.9,361,800005,8,Lower middle income,East Asia & Pacific
SLE,35.5,..,0.1532,1113.86837500697,..,61.786,56.3,14389,8460512,28.1879194630873,Low income,Sub-Saharan Africa
SLV,98.3,..,0.4232,4489.17787712717,61.957,72.099,9.2,911,6309624,27.3809523809524,Upper middle income,Latin America & Caribbean
SMR,100,..,..,51323.7972635865,..,85.706,1.3,0,33860,33.3333333333333,High income,Europe & Central Asia
SOM,50.3,3847,0.0316,464.721069525567,..,58.816,67.3,51965,18358615,19.7080291970803,Low income,Sub-Saharan Africa
SRB,100,..,..,8208.4786891507,58.243,76.1414634146341,4.5,275,6623183,34.8,Upper middle income,Europe & Central Asia
SSA,53.0069667981858,..,70.708,1653.54090063039,..,62.0653637736909,49.2828892635315,1824760,1131078494,26.2121400972205,,Sub-Saharan Africa (excluding high income)
SSD,5.4,..,..,..,..,57.617,71.9,23039,11483374,32.3636363636364,Low income,Sub-Saharan Africa
SSF,53.2558710664349,..,73.9431,1572.0784357913,..,62.6028583619521,48.2,1981483,1259889959,27.0339976553341,,Sub-Saharan Africa
SST,94.7947483488559,..,16.1411,12136.5395036554,..,72.9130400157843,22.4414144693519,7301,20031262,21.5065502183406,,Small states
STP,81.3,..,0.0006,1380.60169416257,..,69.718,9.5,61,230871,14.5454545454545,Lower middle income,Sub-Saharan Africa
SUR,99.6,..,0.0213,7186.47308739957,..,73.631,15.2,165,628886,29.4117647058824,Upper middle income,Latin America & Caribbean
SVK,100,..,4.0597,19383.3732009401,61.6,78.119512195122,5.2,273,5426740,22,High income,Europe & Central Asia
SVN,100,..,1.3865,25773.9015835069,58.525,81.9292682926829,1.9,34,2120461,37.7777777777778,High income,Europe & Central Asia
SWE,100,..,4.1599,53937.7967122429,67.529,83.309756097561,2,203,10536632,46.4183381088825,High income,Europe & Central Asia
SWZ,86.4,..,0.0044,3790.16576788091,50.954,64.123,44.7,1321,1230506,17.1428571428571,Lower middle income,Sub-Saharan Africa
SXM,100,..,..,34300.9634216479,..,76.371,..,..,42749,..,High income,Latin America & Caribbean
SYC,100,..,0.0016,16242.4365925219,63.307,75.419512195122,13.1,23,119773,22.8571428571429,High income,Sub-Saharan Africa
SYR,88.4,1660,1.4891,..,..,72.12,18.6,9289,23594623,10.8,Low income,Middle East & North Africa
TCA,100,..,0.0008,54523.0330927151,..,78.008,3.1,2,46198,..,High income,Latin America & Caribbean
TCD,12,61,0.2844,856.832488745342,..,55.069,58,46476,19319064,25.8883248730965,Low income,Sub-Saharan Africa
TEA,98.7474424069608,2772,1640.0877,9774.45468650513,..,75.9085643603807,11.6764097339227,228753,2111139152,23.3100233100233,,East Asia & Pacific (IDA & IBRD)
TEC,100,..,248.8354,10089.5680721267,58.9027080085175,74.6977585417017,9.56302906839522,53435,458602212,25.0628858906929,,Europe & Central Asia (IDA & IBRD)
TGO,59.2,29,0.6856,893.753030300995,..,62.74,35.9,10285,9304337,19.7802197802198,Low income,Sub-Saharan Africa
THA,100,30,29.2105,6408.41432577294,68.239,76.412,7.9,4727,71702435,18.8376753507014,Upper middle income,East Asia & Pacific
TJK,100,..,1.8783,1407.1075436221,..,71.79,24,6521,10389799,26.984126984127,Lower middle income,Europe & Central Asia
TKM,100,..,1.8462,7880.44528570939,..,70.073,31.3,5039,7364438,25.6,Upper middle income,Europe & Central Asia
TLA,98.3852491204833,..,159.672,8612.78979317983,63.4440570327479,75.5699258379688,13.6663728063449,126161,642397939,33.1163065995857,,Latin America & Caribbean (IDA & IBRD)
TLS,100,..,0.0037,1279.21122757564,..,67.689,35.7,1086,1384286,36.9230769230769,Lower middle income,East Asia & Pacific
TMN,96.0574946837091,4372,174.9159,3009.34133947192,..,71.3194560888195,34.7941815337804,592075,723911670,16.9865368089373,,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)"
TON,100,..,0.0005,4680.29974543195,51.415,72.895,8,19,104597,7.14285714285714,Upper middle income,East Asia & Pacific
TSA,99.4087889697405,217,264.4413,2236.80860471582,56.174830797989,72.3247648783903,24.2252224457107,666681,1662580579,17.7206851119894,,South Asia (IDA & IBRD)
TSS,53.2558710664349,..,73.9431,1572.0784357913,..,62.6028583619521,48.2407285889682,1981483,1259889959,27.0339976553341,,Sub-Saharan Africa (IDA & IBRD)
TTO,98.7,..,11.8174,15922.7668349788,55.268,73.49,17.5,284,1367510,28.5714285714286,High income,Latin America & Caribbean
TUN,100,..,3.0705,3967.33387634534,45.394,76.508,10.5,1779,12200431,16.2337662337662,Lower middle income,Middle East & North Africa
TUR,100,106,53.4773,14932.8851363122,53.338,77.156,9.8,10526,85325965,19.8333333333333,Upper middle income,Europe & Central Asia
TUV,100,..,0,4773.34085526672,..,67.105,17,4,9816,6.25,Upper middle income,East Asia & Pacific
TZA,48.3,..,3.12,1092.86413574219,..,66.995,29.7,68724,66617606,37.4045801526718,Lower middle income,Sub-Saharan Africa
UGA,51.5,..,1.9489,955.745797275462,..,68.252,36.2,61269,48656601,33.8129496402878,Low income,Sub-Saharan Africa
UKR,100,75080,12.9044,2164.26123046875,..,73.422,7.8,1730,37732836,20.4326923076923,Upper middle income,Europe & Central Asia
UMC,99.4286124139067,76330,1912.1262,9948.67495433201,..,76.1947274320673,11.3,331816,2809097616,26.9410196601133,,Upper middle income
URY,100,..,0.3938,18378.9833563662,64.584,78.138,6.1,206,3388081,26.2626262626263,High income,Latin America & Caribbean
USA,100,..,157.4261,65186.5977244157,62.604,78.3853658536585,5.5,20324,336806231,28.9655172413793,High income,North America
UZB,100,..,10.0494,3725.67414578619,..,72.388,13.1,12238,35652307,33.5714285714286,Lower middle income,Europe & Central Asia
VCT,100,..,0.0007,9051.35208011007,..,71.23,10.7,13,101323,18.1818181818182,Upper middle income,Latin America & Caribbean
VEN,100,..,5.9212,1430.74575249312,..,72.514,21.2,8975,28300854,..,,Latin America & Caribbean
VGB,100,..,0.0003,..,..,77.276,11.7,4,38985,..,High income,Latin America & Caribbean
VIR,100,..,0.0002,..,..,80.519512195122,..,..,104917,..,High income,Latin America & Caribbean
VNM,99.8,..,50.1898,3775.46375555802,72.206,74.588,12.4,17423,100352192,30.2605210420842,Lower middle income,East Asia & Pacific
VUT,61.6,..,0.0011,2733.35978526081,..,71.477,14.7,132,320409,1.92307692307692,Lower middle income,East Asia & Pacific
WLD,91.5991774421991,..,3226.5414089022,11631.716477221,..,73.3288401042825,28.4,3699467,8064057930,26.7357485206308,,World
WSM,100,..,0.0013,4688.4631403154,..,71.698,12.6,70,216663,12.962962962963,Upper middle income,East Asia & Pacific
XKX,..,..,..,5102.74914613981,35.637,78.033,8.3,173,1682668,..,Upper middle income,Europe & Central Asia
YEM,83.6,795,1.2617,..,..,69.295,34.9,47523,39390799,0,Low income,Middle East & North Africa
ZAF,87.7,..,18.2845,5756.55049453121,55.02,66.139,24.3,28769,63212384,45.8646616541353,Upper middle income,Sub-Saharan Africa
ZMB,51.1,..,1.2905,1330.85998216751,61.961,66.349,35,23706,20723965,14.9700598802395,Lower middle income,Sub-Saharan Africa
ZWE,62,..,0.9636,1418.47184628799,67.742,62.775,62.2,30569,16340822,30.6818181818182,Lower middle income,Sub-Saharan Africa
